count	text
8	ULONG_PTR param_9,undefined4 param_10,ULONG_PTR param_11,undefined2 *param_12)
8	*(ULONG_PTR *)((int)local_d4.Buffer + 8) = param_11;
8	NdrConvert(&local_d4,&DAT_211da4d8);
8	ULONG_PTR param_9,ULONG_PTR param_10,uchar *param_11,ULONG_PTR param_12,
8	*(ULONG_PTR *)local_d4.Buffer = param_12;
8	*(ULONG_PTR *)((int)local_d4.Buffer + 4) = param_13;
8	*(undefined4 *)(local_d4.Buffer + 0xc) = param_7;
8	undefined2 param_8,undefined4 param_9,undefined4 param_10,undefined2 param_11,
8	NdrGetBuffer(&local_d4,0x30,param_1);
8	*(undefined2 *)(local_d4.Buffer + 0xc) = param_8;
8	*(undefined4 *)(local_d4.Buffer + 0x10) = param_9;
8	*(undefined4 *)(local_d4.Buffer + 0x14) = param_10;
8	undefined4 *param_4,undefined4 *param_5,undefined2 *param_6)
8	*param_5 = *(undefined4 *)(local_d4.Buffer + 8);
8	*param_6 = *(undefined2 *)(local_d4.Buffer + 0xc);
8	NdrGetBuffer(&local_d4,0x24,param_1);
8	*(undefined2 *)(local_d4.Buffer + 10) = param_6;
8	*(undefined2 *)(local_d4.Buffer + 0x14) = param_9;
8	NdrConvert(&local_d4,"N\x0fN\bN\x06N\x06N\x06N\x06N\x06N\bN\x06Q\x01\x06");
8	puVar1 = (undefined4 *)((uint)(local_d4.Buffer + 3) & 0xfffffffc);
8	*param_8 = *puVar1;
8	local_d4.Buffer = (uchar *)(puVar1 + 2);
8	undefined4 *param_12,undefined4 *param_13,undefined4 *param_14,undefined2 *param_15
8	*(undefined2 *)(local_d4.Buffer + 0x10) = param_6;
8	local_d4.Buffer = local_d4.Buffer + 0x20;
8	*param_11 = *(undefined4 *)local_d4.Buffer;
8	*param_12 = *(undefined4 *)(local_d4.Buffer + 4);
8	*param_13 = *(undefined4 *)(local_d4.Buffer + 8);
8	*param_14 = *(undefined4 *)(local_d4.Buffer + 0xc);
8	*param_15 = *(undefined2 *)(local_d4.Buffer + 0x10);
8	undefined2 *param_13)
8	*(ULONG_PTR *)((int)local_d4.Buffer + 0xc) = param_8;
8	NdrConvert(&local_d4,"N\x0fN\x06Q\x01\x02");
8	ULONG_PTR param_5,undefined2 param_6,undefined2 param_7,ULONG_PTR param_8,
8	*(undefined2 *)((int)local_d4.Buffer + 0x10) = param_11;
8	NdrConvert(&local_d4,"N\x0fN\bN\bQ\x01\x06");
8	NdrConvert(&local_d4,"N\x0fN\bN\bQ\x01\x02");
8	local_d4.BufferLength = 0x12;
8	NdrGetBuffer(&local_d4,0x12,param_1);
8	NdrConvert(&local_d4,"N\x0fN\x06N\x06N\x06N\x06N\x06N\x06Q\x01\x06");
8	ULONG_PTR param_5,undefined2 *param_6)
8	local_d4.BufferLength = 0x17;
8	local_d4.BufferLength = 0x31;
8	*(ULONG_PTR *)local_d4.Buffer = param_7;
8	*(undefined2 *)(local_d4.Buffer + 10) = param_5;
8	*pUVar1 = param_7;
8	pUVar1[5] = param_12;
8	*(undefined2 *)(pUVar1 + 1) = param_6;
8	local_d4.BufferLength = 0x2b;
8	*param_15 = *(undefined4 *)(local_d4.Buffer + 0xc);
8	*param_16 = *(undefined2 *)(local_d4.Buffer + 0x10);
8	local_d4.BufferLength = 0x3c;
8	undefined4 param_4,undefined4 param_5,uchar *param_6,ULONG_PTR param_7,
8	local_d4.MaxCount = param_13;
8	local_d4.MaxCount = param_16;
8	local_d4.MaxCount = param_19;
8	*param_6 = *(undefined2 *)(local_d4.Buffer + 4);
8	undefined2 *param_4,undefined2 *param_5)
8	*param_5 = *(undefined4 *)local_d4.Buffer;
8	NdrConvert(&local_d4,"N\x0fN\x06N\bN\bN\bQ\x01\x06");
8	*param_5 = *(undefined4 *)(local_d4.Buffer + 4);
8	*param_6 = *(undefined4 *)(local_d4.Buffer + 8);
8	*param_7 = *(undefined2 *)(local_d4.Buffer + 0xc);
8	NdrConvert(&local_d4,"N\x0fN\bN\bN\bN\bN\bN\bQ\x01\x06");
8	*param_9 = *(undefined2 *)(local_d4.Buffer + 8);
8	NdrPointerMarshall(&local_d4,param_11,"\x12\b\x06\\\x12");
8	*param_11 = *(undefined2 *)(local_d4.Buffer + 2);
8	*param_12 = *(undefined2 *)(local_d4.Buffer + 4);
8	local_d4.BufferLength = 0x1f;
8	NdrGetBuffer(&local_d4,0x1f,param_1);
8	local_d4.Offset = 0;
8	local_d4.ActualCount = uVar2;
8	undefined2 param_4,undefined4 param_5,undefined2 param_6,undefined4 param_7,
8	undefined4 param_8,ULONG_PTR param_9,uchar *param_10,undefined4 param_11,
8	undefined2 param_12,undefined4 param_13,undefined2 param_14,undefined4 param_15,
8	undefined4 param_16,undefined4 param_17,undefined4 param_18,undefined4 param_19,
8	undefined4 *param_20,undefined4 *param_21,undefined4 param_22,undefined4 param_23,
8	undefined4 param_24,undefined4 param_25,undefined4 *param_26,undefined4 *param_27,
8	undefined4 *param_28,undefined4 *param_29,undefined4 *param_30,undefined2 *param_31
8	local_d4.BufferLength = 0x84;
8	NdrConformantArrayBufferSize(&local_d4,param_10,"\x1b\x03\x04");
8	*(undefined2 *)(local_d4.Buffer + 0xc) = param_6;
8	*(undefined4 *)(local_d4.Buffer + 0x14) = param_8;
8	*(ULONG_PTR *)(local_d4.Buffer + 0x18) = param_9;
8	NdrConformantArrayMarshall(&local_d4,param_10,"\x1b\x03\x04");
8	*(undefined4 *)local_d4.Buffer = param_11;
8	*(undefined2 *)(local_d4.Buffer + 4) = param_12;
8	puVar1 = (undefined4 *)((uint)(local_d4.Buffer + 9) & 0xfffffffc);
8	*puVar1 = param_13;
8	*(undefined2 *)(puVar1 + 1) = param_14;
8	puVar1[2] = param_15;
8	puVar1[3] = param_16;
8	puVar1[4] = param_17;
8	puVar1[5] = param_18;
8	puVar1[6] = param_19;
8	puVar1[7] = param_23;
8	puVar1[8] = param_25;
8	local_d4.Buffer = (uchar *)(puVar1 + 9);
8	*param_20 = *(undefined4 *)local_d4.Buffer;
8	*param_21 = *(undefined4 *)(local_d4.Buffer + 4);
8	NdrConformantArrayUnmarshall(&local_d4,(uchar **)&param_22,"\x1b\x01\x02",'\0');
8	NdrConformantArrayUnmarshall(&local_d4,(uchar **)&param_24,"\x1b\x03\x04",'\0');
8	*param_26 = *(undefined4 *)local_d4.Buffer;
8	*param_27 = *(undefined4 *)(local_d4.Buffer + 4);
8	*param_28 = *(undefined4 *)(local_d4.Buffer + 8);
8	*param_29 = *(undefined4 *)(local_d4.Buffer + 0xc);
8	*param_30 = *(undefined4 *)(local_d4.Buffer + 0x10);
8	*param_31 = *(undefined2 *)(local_d4.Buffer + 0x14);
8	*param_32 = *(undefined2 *)(local_d4.Buffer + 0x16);
8	ULONG_PTR param_5,ULONG_PTR param_6,uchar *param_7,ULONG_PTR param_8,uchar *param_9
8	local_d4.Buffer = (uchar *)(puVar1 + 1);
8	local_d4.BufferLength = 0x1a;
8	*pUVar1 = param_6;
8	undefined4 param_4,undefined4 param_5,undefined4 *param_6,undefined4 param_7,
8	NdrConvert(&local_d4,"N\x0fN\bN\x06N\bN\nQ\x01\x02");
8	*param_6 = *(undefined4 *)local_d4.Buffer;
8	*param_11 = *(undefined2 *)local_d4.Buffer;
8	*(undefined2 *)((int)local_d4.Buffer + 4) = param_5;
8	*param_8 = *(ULONG_PTR *)local_d4.Buffer;
8	*param_9 = (short)*(ULONG_PTR *)((int)local_d4.Buffer + 4);
8	NdrConformantArrayUnmarshall(&local_d4,(uchar **)&stack0x00000038,"\x1b\x03\x04",'\0');
8	NdrConformantArrayUnmarshall(&local_d4,(uchar **)&stack0x0000003c,"\x1b\x01\x02",'\0');
8	NdrConformantArrayUnmarshall(&local_d4,(uchar **)&param_8,"\x1b\x01\x02",'\0');
8	ULONG_PTR param_5,undefined2 param_6,undefined2 param_7,undefined2 param_8,
8	*(undefined2 *)(pUVar1 + 2) = param_8;
8	*(short *)(local_d4.Buffer + 2) = param_3;
8	local_d4.Buffer = (uchar *)(puVar2 + 2);
8	*param_5 = *(undefined2 *)((uint)(local_d4.Buffer + 1) & 0xfffffffe);
8	NdrConformantArrayUnmarshall(&local_d4,(uchar **)&param_3,"\x1b",'\0');
8	*(ULONG_PTR *)(local_d4.Buffer + 4) = param_3;
8	local_d4.MaxCount = (uint)param_8;
8	local_d4.MaxCount = (uint)param_7;
8	local_d4.BufferLength = 0x11;
8	NdrConvert(&local_d4,&DAT_211db0d4);
8	*param_5 = *(ushort *)local_d4.Buffer;
8	local_d4.MaxCount = (int)param_5;
8	local_d4.MaxCount = (uint)param_6;
8	undefined4 *in_stack_00000018;
8	puVar2 = &local_20;
8	param_5,uVar1);
8	puVar3);
8	param_11,param_12,param_13,param_14,param_15,param_16,param_17,param_18,
8	local_20 = CONCAT22((short)((uint)param_1 >> 0x10),
8	(ushort)param_1 & 0xff00 | *(ushort *)(in_ECX + 0x2c));
8	local_24);
8	undefined4 param_18)
8	goto LAB_21025021;
8	local_c = iVar3;
8	goto LAB_2102503c;
8	piVar7 = piVar7 + 0xe;
8	uVar6 = uVar5;
8	undefined4 param_11,undefined4 param_12,undefined4 param_13,undefined4 param_14,
8	(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,
8	param_9 = 0;
8	sVar5 = strlen(_Str);
8	puVar7 = puVar7 + 0xe;
8	FUN_21185a40(iVar4);
8	local_30[0] = 0;
8	sVar3 = strlen(_Str);
8	puVar2 = local_1c;
8	uVar1 = ((param_1 >> 0x18 & 0xf) << 8 | param_1 >> 0x10 & 0xf) << 0x10 |
8	undefined4 param_6,undefined4 param_7,int param_8,undefined4 param_9,undefined4 param_10
8	,undefined4 param_11,undefined4 param_12,undefined4 param_13,undefined4 param_14,
8	undefined4 *param_19,undefined4 *param_20,undefined4 param_21,undefined4 param_22,
8	undefined4 *param_23,undefined4 *param_24,undefined4 *param_25,undefined4 *param_26,
8	local_1c = &stack0xffffffa4;
8	local_34[0] = 0;
8	local_34[0] = (**(code **)(*in_ECX + 0x34))
8	(param_1,&local_40,&local_3c,&local_24,&local_48,&local_38,local_2c);
8	local_40 = param_8;
8	iVar2 = local_38;
8	if (((short)local_48 != 1) && (iVar2 = local_44, (short)param_2 == 2)) {
8	iVar2 = local_3c * local_38;
8	local_44 = iVar2;
8	local_20 = local_40 * iVar2;
8	local_20 = iVar4;
8	puVar6 = local_34;
8	iVar2 = local_20;
8	param_20,param_21,iVar2,param_22,iVar4,param_23,param_24,param_25,param_26,param_27,
8	return local_34[0];
8	uVar4 = ((param_1 >> 0x18 & 0xf) << 8 | param_1 >> 0x10 & 0xf) << 0x10 |
8	return local_40;
8	goto code_r0x21025c83;
8	uint *param_5,undefined4 *param_6)
8	puVar4 = &local_2c;
8	int local_24 [2];
8	local_1c = &stack0xffffffbc;
8	if ((short)local_30 == 0) {
8	psVar6 = local_20;
8	puVar5 = &local_24;
8	if (local_20[0] != -0x2864) {
8	if ((local_24 & 0x100000) != 0) {
8	*param_5 = local_24;
8	local_24 & 0x4000 | param_1 & 0xffff;
8	*param_6 = local_24;
8	param_1 = (int)*(short *)(in_ECX + 0x2c) | param_1 & 0xffffff00;
8	puVar2 = local_24;
8	local_28);
8	iVar3 = param_5;
8	local_2c[0] = (**(code **)(*in_ECX + 0x120))(param_1,param_2,param_3,&local_24);
8	local_2c[0] = (**(code **)(*in_ECX + 300))(param_1,&local_20);
8	*param_3 = puVar1;
8	puVar9 = param_9;
8	uVar3 = CONCAT22((short)((param_1 & 0xffffff00) >> 0x10),
8	(ushort)(param_1 & 0xffffff00) | *(ushort *)(in_ECX + 0x2c));
8	uVar4 = (int)*(short *)(in_ECX + 0x2c) | param_1 & 0xffffff00;
8	puVar5 = local_24;
8	undefined4 param_6,undefined4 param_7,undefined4 param_8,undefined4 param_9)
8	puVar5 = &local_20;
8	uVar1 = CONCAT22((short)((uint)puVar3 >> 0x10),*(undefined2 *)(in_ECX + 0x2c));
8	*(undefined ***)in_ECX = &PTR_FUN_211dca2c;
8	if (*(HMODULE *)(in_ECX + 0x2c) != (HMODULE)0x0) {
8	undefined4 param_4)
8	,undefined4 param_5)
8	uVar2 = 0xffffd8e3;
8	sVar1 = FUN_21007370(param_1,param_2,param_3);
8	,undefined4 param_5,undefined4 param_6,undefined4 param_7,undefined4 param_8
8	sVar1 = FUN_21146c41(param_1);
8	(**(code **)(*DAT_2121b220 + 0x10))();
8	return 0xffffd8d3;
8	FUN_21136440(param_1,param_2);
8	param_10,param_11,param_12,param_13,param_14,param_15,param_16);
8	DAT_2121a00c = OpenMutexA(0x1f0001,0,s_NationalInstrumentsSCXIHDLCHidde_21207b64);
8	if (DAT_2121a00c == (HANDLE)0x0) {
8	if (pvVar4 == (HANDLE)0x0) {
8	if (DAT_2121a010 == (HANDLE)0x0) {
8	if (LVar7 == 0) {
8	DAT_2121a018 = 1;
8	ReleaseMutex(DAT_2121a00c);
8	DVar1 = WaitForSingleObject(DAT_2121a00c,10000);
8	LRESULT LVar4;
8	if (LVar4 == 0) {
8	return 0xfffffffd;
8	*psVar1 = param_2;
8	LRESULT LVar3;
8	if (LVar3 == 0) {
8	SetEvent((HANDLE)(&DAT_2121a024)[sVar2]);
8	BVar1 = GetExitCodeProcess(DAT_2121a008,&local_8);
8	LRESULT LVar2;
8	LVar2 = SendMessageTimeoutA(*(HWND *)(DAT_2121a004 + 4),0x404,
8	if (LVar2 == 0) {
8	CloseHandle(DAT_2121b208);
8	if (DAT_2121b218 == 0) {
8	return 0xd598;
8	CloseHandle(lpParameter);
8	DWORD DVar9;
8	CHAR local_104 [256];
8	iVar3 = palStatusMapStatusValue(uVar2);
8	puVar4[5] = 0;
8	if (iVar3 == 3) {
8	lstrcatA(local_104,s__kernel32_dll_21207ba8);
8	hModule = LoadLibraryA(local_104);
8	if (iVar4 == iVar1) {
8	if (pcVar2 != (code *)0x0) {
8	palStatusMapStatusValue(uVar1);
8	goto switchD_2103cd6b_caseD_1;
8	goto switchD_2103cd6b_caseD_5;
8	goto switchD_2103cd6b_caseD_a;
8	goto switchD_2103cd6b_caseD_64;
8	uVar4 = 7;
8	switch((undefined2)param_1) {
8	if (param_2 == 0x5316) {
8	if (param_2 == 0x5320) {
8	return param_2 == 0x2000;
8	bVar1 = FUN_21185030(*(undefined4 *)(param_1 + 0xc),2);
8	sVar2 = (short)uVar5 >> 1;
8	if ((uVar5 & 1) != 0) {
8	uVar6 = sVar2 + uVar6;
8	short sVar17;
8	uint uVar21;
8	iVar12 = 2;
8	uVar15 = (undefined2)((uint)iVar12 >> 0x10);
8	if (sVar5 == 0x12) {
8	return CONCAT22(uVar16,0xd8ed);
8	*(byte *)(local_8 + 0x41d) = *(byte *)(local_8 + 0x41d) & 0xdf;
8	if ((*(char *)(local_8 + 0x3dc) != '\0') && (*(char *)(local_8 + 0x3dc) != '\x05')) {
8	FUN_21185130(*(undefined4 *)(local_8 + 0xc),0x1a,0xff02);
8	*(byte *)(local_8 + 0x41d) = *(byte *)(local_8 + 0x41d) | 0x20;
8	*(undefined1 *)(local_8 + 0x3dc) = 5;
8	sVar17 = *(short *)(local_8 + 0x41d);
8	uVar24 = *(undefined4 *)(local_8 + 0xc);
8	uVar21 = CONCAT31((int3)(((uint)uVar11 << 0x10) >> 8),-(param_2 != 0)) & 0xffffff04;
8	uVar15 = (undefined2)(uVar21 >> 0x10);
8	return CONCAT22(uVar15,0xd755);
8	iVar18 = 1 << ((byte)((int)uVar21 / 2) & 0x1f);
8	uVar11 = 2;
8	FUN_21042be0(iVar2,4,CONCAT22(extraout_var,*(undefined2 *)(iVar2 + 0x39c)),1);
8	FUN_21185130(*(undefined4 *)(local_8 + 0xc),6,(int)*(short *)(local_8 + 0x421));
8	*(ushort *)(local_8 + 0x41d) = *(ushort *)(local_8 + 0x41d) & ~uVar11;
8	*(ushort *)(local_8 + 0x41d) = *(ushort *)(local_8 + 0x41d) | uVar11;
8	*(char *)(iVar2 + 0x3d) = (char)param_3;
8	FUN_21143130(param_5,param_6,iVar2,iVar2 + 4);
8	*(undefined1 *)(local_8 + 0x344) = uVar20;
8	*(undefined1 *)(local_8 + 0x395) = uVar20;
8	*(byte *)(param_1 + 0x421) = *(byte *)(param_1 + 0x421) | 0x40;
8	*(byte *)(param_1 + 0x421) = *(byte *)(param_1 + 0x421) & 0xbf;
8	sVar6 = (-(ushort)(*(short *)(&DAT_2120f8e0 + iVar5) != 0xf) & 4) + 6;
8	FUN_21185130(*(undefined4 *)(param_1 + 0xc),0x1a,0xffea);
8	FUN_2105f6b0(0x21,*(undefined2 *)(param_1 + 0xaf6),param_1 + 0x273,0);
8	FUN_211850f0(*(undefined4 *)(iVar3 + 0xc),0x17,0xb4);
8	FUN_21042980(iVar3,9,0x78,0);
8	iVar2 = param_1 * 0x7a;
8	if ((short)param_3 < 0) {
8	sVar2 = *(short *)(iVar4 + 0x277);
8	if ((uVar10 & 1) == 0) {
8	*param_4 = uVar7;
8	uVar13 = *puVar1;
8	*(byte *)(iVar4 + 0x356) = bVar11;
8	FUN_211850f0(uVar13,7,(int)(char)bVar11);
8	if ((uVar8 & uVar7) == 0) {
8	while ((uVar8 & uVar7) == 0) {
8	uVar13 = *(undefined4 *)(param_1 + 0xc);
8	else if ((sVar2 == 0xd) || (sVar2 == 0xe)) {
8	uVar7 = (ushort)param_4;
8	FUN_21185030(*(undefined4 *)(local_8 + 0xc),10);
8	FUN_2105f760(0x21,CONCAT22(extraout_var,*(undefined2 *)(local_8 + 0xaf6)),local_8 + 0x273);
8	if (*(short *)(local_8 + 0x14a) != 0) {
8	uVar8 = 4;
8	bVar7 = bVar7 + 1;
8	else if (sVar2 == 0x12) {
8	sVar1 = *(short *)(&DAT_2120f8de + iVar5);
8	if (sVar1 == 6) {
8	*(short *)(param_1 + 0x254) = param_3;
8	FUN_21185130(*(undefined4 *)(param_1 + 0xc),0,(int)*(short *)(param_1 + 0x41b));
8	uStack_20 = 0x3ff00000;
8	uStack_20 = 0x40240000;
8	iVar3 = (int)(short)param_3;
8	goto switchD_21040332_caseD_3;
8	if (sVar2 != 0xd) {
8	local_2c = 0.5;
8	local_2c = 1.0;
8	if (sVar2 == 0xe) {
8	if ((((double)CONCAT44(param_5,param_4) == 0.0) || ((double)CONCAT44(param_5,param_4) < 0.001)) ||
8	(5000.0 < (double)CONCAT44(param_5,param_4))) {
8	sStack_18 = 0;
8	*(undefined2 *)(iVar1 + 0x234) = 0;
8	*(undefined4 *)(iVar1 + 0x230) = 5;
8	(local_3c /
8	longlong lVar4;
8	ushort *puVar10;
8	if (local_10._4_2_ == 0) {
8	local_8 = uVar8;
8	puVar10 = param_7;
8	iVar6 = param_6;
8	if (*(short *)(iVar1 + 0x94 + (uVar8 & 0xffff) * 2) == 1) {
8	iVar11 = iVar6;
8	return (int)(short)local_14;
8	sVar1 = sVar3;
8	if ((uVar7 & 0x100) != 0) {
8	bVar5 = FUN_21185030(param_1[3],0);
8	if ((bVar5 & 1) != 0) {
8	if ((bVar5 & 2) != 0) {
8	if ((uVar9 & 0x100) == 0) {
8	local_8 = uVar12;
8	sVar2 = FUN_2103d0b0(uVar12,param_2);
8	param_2 = 0xffffffff;
8	if ((param_3 != 0) &&
8	if ((0xc < sVar4) && (sVar4 < 0xf)) {
8	if (param_4 != 0x14) {
8	if ((short)local_10 == 4) {
8	dVar14 = local_24;
8	bVar7 = *(byte *)((int)param_1 + 0x357);
8	local_c[0x11a] = 0;
8	local_c[0x118] = 10;
8	local_c[(uVar6 & 0xffff) + 0x4a] = param_5;
8	} while ((short)iVar13 <= sVar4);
8	_param_4 = 0xd;
8	_param_4 = _param_4 + -1;
8	} while (_param_4 != 0);
8	psVar1[uVar6 & 0xffff] = 0;
8	psVar1[uVar6 & 0xffff] = param_3;
8	uVar6 = FUN_2103d030(param_2);
8	*(byte *)((int)param_1 + 0xae3) = *(byte *)((int)param_1 + 0xae3) | 1;
8	else if (sVar3 == 1) {
8	*(byte *)((int)param_1 + 0xae1) = *(byte *)((int)param_1 + 0xae1) & 0xf7;
8	psVar11[0x129] = 8;
8	DAT_2121196c = DAT_2121196c & ~(ushort)(1 << ((byte)local_1c & 0x1f));
8	cVar4 = '\x01';
8	iVar3 + 0x39a);
